Cc1cc2c(cc1C)NC(=O)C[C@H]2c3ccccc3OC,4.17
N1(N=C(CCC)C(C1=O)Cc1c(cccc1Cl)F)C(=O)C=CC1=CC=CS1,
c1cc(sc1)/C=C/C(=O)Nc2ccc(cc2)I,4.67
Cc1cccc(c1)NC(=S)Nc2ccc(cc2NC(=S)Nc3cccc(c3)C)C,
CC(C)(C)c1cc(n(n1)Cc2ccccc2)c3nc(no3)c4ccc(cn4)C(F)(F)F,6.58
c1ccc2c(c1)cn(n2)c3ccc(cc3)C(F)(F)F,4.42
CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)N2CC[C@@H]3c4ccccc4C(=O)N3C2,4.55
C[C@H]1CN(C(NS(=O)(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)=O)=N)C[C@@H](C)O1,4.43
Cc1cc(n(n1)C2=NCCN2S(=O)(=O)c3cc(cc(c3)C(F)(F)F)C(F)(F)F)C,4.7
CCOC(=O)N1CC=C2[C@H](C1)C(=C(C(=C2C#N)N)C#N)c3cccs3,
CN1c2ccc(c3c2c(ccc3)C1=O)S(=O)(=O)N(c4ccc(cc4)OC)C(=O)C5CCCCC5,5.26
c12c(non1)NC3C(N2)Nc4c(non4)N3,0.3
CC(=O)Oc1ccc(cc1OC)/C=C(/C(=O)Nc2cccc(c2)CO)\NC(=O)c3ccccc3,4.04
COc1cccc(c1)NC(=O)CSc2nnc3n2cccc3,2.45
c1ccc(c(c1)[C@H]2[C@@H]3CSCC=C3C(=C(C2(C#N)C#N)N)C#N)Cl,4.5
CC[C@@H]1CCCCN1C(=O)[C@H]2CC(=NO2)c3cc(c(cc3OC)OC)Cl,4.55
CCc1ccc(cc1)N2[C@H]3CS(=O)(=O)C[C@@H]3N(C2=S)CC=C,2.86
c1ccc2c(c1)C3c4ccccc4C2[C@@H]5[C@H]3C(=O)N(C5=O)c6nccs6,3.83
c1ccc(cc1)C(=O)c2ccc(c(c2)F)N3CCN(CC3)C(=O)c4c(cccc4F)F,5.14
Cc1cccc(c1NC(=O)CSc2nnnn2c3ccc(cc3)OC(F)(F)F)C,4.82
CC(C)CC(=O)N1c2c(cccc2OC)rc3c(ssc3=S)C1(C)C,5.09
Cc1nc2c(c(n1)N(C)C)sc(=S)n2c3ccccc3,3.62
CCOC(=O)C1=C(N2C(=O)[C@@H](SC2=C([C@H]1c3ccc(cc3Cl)Cl)C(=O)OCC)C)N,5.49
Cn1c2c(c(=O)n(c1=O)C)n(c(n2)SCC(=O)NCCc3ccc(c(c3)OC)OC)Cc4ccccc4F,4
CCOC(=O)C1CCN(CC1)S(=O)(=O)c2nc3nc(cc(n3n2)C)C,2.71
Cc1ccc(cc1Br)N[C@@H]2[C@@H]([C@@H]([C@H]([C@@H](O2)CO)O)O)O,2.28
COc1ccc(cc1)S(=O)(=O)n2c3ccccc3n(c2=O)S(=O)(=O)c4ccc(cc4)OC,5.22
BrC1=CC=C(/C=C3\SC2=NC(N(C)C(N4C)=O)(C6=CC=CC=C6)C4(C5=CC=CC=C5)NN2C3=O)C=C1,5.72
c1ccc(cc1)n2c(=O)n(n(c2=O)CC(=O)N3CCCCC3)CC(=O)N4CCCCC4,2.78
c1ccc(cc1)Sc2c(c(=O)n3ccccc3n2)/C=C\4/C(=O)N(C(=S)S4)C[C@H]5CCCO5,5.87
CC(=O)OC([C@@]12C=C[C@@H](O1)[C@@H]3[C@H]2C(=O)N(C3=O)c4ccc(c(c4)C(=O)OC)Cl)OC(=O)C,3.77
CC[C@H](C(=O)Oc1ccc2c(c1)oc(=O)c3c2CCCC3)NS(=O)(=O)c4ccc(cc4)C,3.08
Cc1cc2c(cc1C)NC3=C([C@@H](N2)c4cc(c(c(c4)OC)OC(=O)C)OC)C(=O)CC(C3)(C)C,4.21
CC1=CC(N2c3c1cc(cc3/C(=C/4\C(=O)N=C(S4)NC(=O)C)/C2=O)OC)(C)C,4.62
CC4=C(C(c2cccs2)C3=C(CCCC3=N4)O)C(N1CCCCC1)=O,3.37
CC(=O)Nc1ccc(cc1)OCc2cc(ccc2OC)[C@@H]3Nc4ccccc4C(=O)N3c5ccccc5,4.65
CCCCC(=O)NC1C2CC3CC(C2)CC1C3,3.8
CC1=NC2=C([C@@H](C1C(=O)OCCc3ccccc3)c4ccc(cc4)Cl)C(=O)CCC2,5.48
Cc1ccc(cc1)C(=C2[C@@H]3C=C[C@H]2[C@@H]4[C@H]3C(=O)N(C4=O)c5cccc(c5)C(=O)C)c6ccc(cc6)C,6.25
c1ccc(c(c1)NC(=O)COc2ccc(cc2[N+](=O)[Or])C(F)(F)F)Br,5.16
CCOC(=O)c1c(nc(c(c1c2ccccc2)C#N)SC[C@]3(CCCC[C@@H]3SC)O)C,6.01
Cc1c2cc(ccc2oc1C(=O)Nc3ccc(cc3)S(=O)(=O)N4CCCCCC4)F,5.68
COC(=O)c1ccc(cc1)[C@@H]2C3=C(C[C@@H](CC3=O)c4ccco4)Nc5ccccc5N2C(=O)C6CC6,4.44
c1cccr2c(c1)CC3(CCCCC3)c4c2nc(n(c4=O)Cc5ccco5)SCC(=O)N,5.45
c1ccc2c(c1)C(=O)N(C2=O)c3cccc(c3)C(=O)OCC(=O)c4ccc(cc4)F,4.68
Cc1nccn1S(=O)(=O)c2ccc(cc2)Cl,2.93
Cc1ccc(cc1)N([C@@H]2CS(=O)(=O)C=C2)C(=O)c3cc(c(c(c3)OC(=O)C)OC(=O)C)OC(=O)C,
c1cc(c(cc1N2C(=O)[C@H]3CC=CC[C@@H]3C2=O)C(=O)N)N4CCCCC4,3.68
CC(=O)Oc1ccc(cc1)C(=O)Nc2cccc(c2)C(=O)c3cccc(c3)NC(=O)c4ccc(cc4)OC(=O)C,5.34
Cc1ccc(cc1)N2[C@@H](Nc3ccccc3C2=O)c4cccc(c4)[N+](=O)[Or],4.18
N1(C(=O)c2c(cccc2[N+](=O)[Or])C1=O)CC(=O)Oc1ccc2c(c1)OC(=O)C=C2C,
O=C(N2/N=C/c3c(Cl)ccc([N+]([Or])=O)c3)c1ccccc1C2=O,4.03
Cc1ccc(c(c1)C(=O)c2ccccc2)NC(=O)c3ccc(cc3)S(=O)(=O)N4CCOCC4,4.54
CC1=C([C@H](C(=C(N1)SCC(=O)c2ccc(cc2Cl)Cl)C#N)c3cccs3)C(=O)C,5.25
CC1=NC2=C([C@H](C1C(=O)OC[C@@H]3CCCO3)c4cccc(c4)OC)C(=O)CCC2,3.62
c1c(cc(cc1C(=O)N)NC(=O)c2cc(cc(c2)C(F)(F)F)C(F)(F)F)C(=O)N,3.87
COc1ccccc1N2C(=O)c3ccc(cc3C2=O)C(=O)Nc4ccc(cc4)c5nnc(o5)c6ccccc6,6.17
CC1=C([C@@H](C2=C(N1)CC(CC2=O)(C)C)c3cc(ccc3Cl)[N+](=O)[Or])C(=O)OC[C@@H]4CCCO4,4.53
CC[C@H](C(=O)c1ccccc1)OC(=O)CNC(=O)c2ccc(cc2)N3C(=O)c4ccccc4C3=O,4.15
CCC(=O)N1c2ccccc2NC3=C([C@H]1c4ccc(o4)c5ccc(cc5Cl)[N+](=O)[Or])C(=O)CC(C3)(C)C,5.55
Cc1ccnc(c1)N2C(=O)c3ccc(cc3C2=O)C(=O)c4ccc5c(c4)C(=O)N(C5=O)c6cc(ccn6)C,
CC1=C([C@@H](C(=C(N1)SCC(=O)Nc2ccccc2)C#N)c3ccccc3Cl)C(=O)C,4.97
c1cc2c(cc1c3ccc4c(c3)C(=O)N(C4=O)CCO)C(=O)N(C2=O)CCO,3.19
COc1ccc(cc1)NC(=O)c2cc(cc(c2)NC(=O)c3ccccc3)C(=O)Nc4ccc(cc4)OC,5.59
Cc1ccccc1N2[C@@H]([C@@H]3[C@@H](O2)C(=O)N(C3=O)c4c(c5c(s4)CCCC5)C#N)c6ccc(cc6)OC,5.83
CC[C@@H]1CCc2c(sc(c2C(=O)OCC)NC=C3C(=O)N(C(=O)N(C3=O)C)C)C1,5.76
CCOc1cc(ccc1OC(C)C)[C@H]2[C@@H]3CN(CC=C3C(=C(C2(C#N)C#N)N)C#N)C(=O)OC(C)(C)C,5.83
Cc1ccc(cc1)S(=O)(=O)/N=C\2/N(C(=O)C(=CN(C)C)S2)C3CCCCC3,4.75
CCOc1ccc(cc1OCC)C[C@H]2c3cc(c(cc3CCN2C(=O)c4c(ncs4)C)OCC)OCC,4.98
CC1(OC[C@@H](O1)COc2c(c(nc(c2Cl)F)N3CCOCC3)F)C,4.07
COc1cccc(c1)C2=NN=C3[C@@H]2[C@H](C(=C(O3)N)C#N)c4cc(c(cc4Br)OC)OC,4.52
CCNC(=O)/C(=C/c1cn(nc1c2cccs2)c3ccccc3)/NC(=O)c4ccccc4,4.64
COC(=O)c1ccc(cc1)N([C@H]2CS(=O)(=O)C=C2)C(=O)C(F)(F)F,2.05
Cc1cccn2c1nc(c(c2=O)C=O)NC,2.68
CC(NC(SC1=C2)=NC1=CC3=C2N=C(S3)NC(C)=O)=O,3.13
O=C(C(F)(F)F)N2C(c3occc3)C(C(CC(c5cc([N+]([Or])=O)ccc5)C4)=O)=C4Nc1ccccc12,4.68
COc1ccc(C5CC3=C(C(C5)=O)C(c4cc(OC)c(OC)c(OC)c4)N(C(C(F)(F)F)=O)c2c(N3)cccc2)cc1,4.87
Cc1ccc(cc1N2C(=O)[C@H]3[C@H]4C=CC=NN4[C@@H]([C@@H]3C2=O)C(=O)C(C)(C)C)[N+](=O)[Or],3.85
c1ccc2c(c1)nc3c(n2)n(c(n3)c4ccc(cc4)[N+](=O)[Or])C[C@@H]5CCCO5,3.75
CCOC(=O)c1c(c2c([nH]1)CCC(=C2Cl)C=O)C,3.92
c1ccc(cc1)S(=O)(=O)c2c3c(nc(c(n3)C#N)C#N)n(c2N)Cc4ccc(cc4)F,4.86
CCOCCOC(=O)[C@H](C)n1cnc2c(c1=O)c3c(s2)C[C@H](CC3)C,4.25
Cc(nnc12)n1c(cc(Cl)cc3)c3n(CCNc4ncc(C(F)(F)F)cc4Cl)c2=O,4.57
Cc1ccc(n1c2ccc(cc2)c3ccnc4n3ncn4)C,3.5
COc1ccc(cc1OC)C(=O)/C=C/Nc2ccc(c(c2)C(F)(F)F)Cl,5.31
COC(=O)/C=C/CN1C(=O)c2ccccc2C1=O,2.46
C[C@H](c1ccccc1)NC(=O)C2CCN(CC2)C(=O)c3ccc(cc3)F,3.48
C[C@@]1([C@H]2NC(=S)N(N2C(=S)N1)c3ccc(cc3)Cl)c4ccc(cc4)Cl,4.94
CN(C)C(=C(C#N)C#N)/C=C/Nc1cc(cc(c1)Cl)Cl,1.59
O=C(Nc(cc4c(CCCC4=O)n2CCNc3ncc(C(F)(F)F)cc3Cl)c2=O)c1ccc(Cl)cc1,5.83
c1cc(sc1)C[C@H](C#N)c2c(cc(cn2)C(F)(F)F)Cl,4.09
C[C@H](C(=O)c1cn(nn1)c2ccc(cc2)OC(F)(F)F)Oc3ccc(cc3F)F,5.83
CCO[C@@]([C@@H]1[C@@H]4[C@@H](C(N(N(c5ncc(C(F)(F)F)cc5Cl)C)[C@]4=O)=O)[C@](C3=C(O)c2c(C3=O)cccc2)=N1)=O,4.38
Cc1c(c(=O)ccn1Cc2ccc(cc2)Cl)OCc3c(cccc3Cl)F,5.63
Cc1cc(nc(n1)N(C(=O)C)C(=O)C)n2c(cc(n2)c3ccc4ccccc4c3)C(F)(F)F,
CC1(CC2=C([C@@H](C(=C(O2)N)C#N)c3ccc(cc3)C(F)(F)F)C(=O)C1)C,4.55
CCOc1ccc(cc1OCC)CC(=O)C2=C(CCCC2=O)N3CCCC3,3.3
Cc1c(c2c(s1)[C@H](C(=C(O2)N)C#N)c3cc(cs3)Br)C(=O)OC,5.06
COc1cc(c(cc1OC)NC(=O)COc2c(non2)N3CCOCC3)C(=O)OC,4.49
CN(C)c1nc(nc(n1)N)COC(=O)c2ccc(cc2)n3cnnc3,2.74
COc1ccc(c(c1)OC)[C@@H]2CC(=O)N(C3=C2C(=O)CCC3)c4c(c5c(s4)CCCC5)C#N,4.55
COc1cccc(c1)OCCn2c(=O)c3cc4c(cc3c2=O)c(=O)n(c4=O)CCOc5cccc(c5)OC,5.43
CC(C)(C)C(=O)[C@H]1[C@@H](C([C@@H]2N1c3ccccc3C=C2)(C#N)C#N)c4ccsc4,3.37
CC1=C([C@H](C2=C(N1)C[C@@H](CC2=O)c3cccs3)c4ccc5c(c4)OCO5)C(=O)OCCc6ccccc6,5.44
CC1=C([C@H](C2=C(N1)C[C@H](CC2=O)c3ccccc3OC)c4ccc(cc4)OC(=O)C)C(=O)OC5CCCC5,5.81
CCOc1cc(c(cc1OCC)NC(=O)c2cc(c(cc2Cl)Cl)S(=O)(=O)N3CCOCC3)C#N,4.31
O=c1cc(CO)oc2c1OC(N)=C(C#N)C2c3c(OCc4ccccc4Cl)cccc3,4.34
CC(C)CNc1nc(nc(n1)SCC(=O)OC)N2CCOCC2,3.75
Cc1ccccc1C(=O)N[C@H](C(Cl)(Cl)Cl)NC(=S)Nc2ccccc2OC,3.95
CC1=C(C(C(=C(N1)C)C(=O)OC)c2cn(nc2c3cccc(c3)[N+](=O)[Or])c4ccccc4)C(=O)OC,5.04
Cc1c(c(=O)n(n1C)c2ccccc2)N[C@H](C(Cl)(Cl)Cl)NC(=O)c3cccc(c3)[N+](=O)[Or],3.99
C[C@H]1CN(C[C@@H](O1)C)C(=O)c2cc(nc3c2cccc3)c4ccc5c(c4)OCO5,4.19
CCC(=O)OCCN1C(=O)c2ccc(cc2C1=O)C(=O)c3ccc4c(c3)C(=O)N(C4=O)CCOC(=O)CC,
Cc1ccc(cc1C)n2c(cc(=O)cc2C)C,2.95
CCc1cccc(c1N([C@@H](C)COC)C(=O)Cn2c3ccccc3nc2[C@@H](C)O)C,4.48
Cc(cc2c1C(c3cc(OC)c(OC)c(OC)c3)C(C#N)=C(N)O2)[nH]c1=O,2.55
c1ccc(cc1)C(=O)N2CCCC[C@H](C2=O)Sc3nnc4n3cccc4,3.14
N1(C(=O)C2C3c4c(cccc4)C(C2C1=O)c1c3cccc1)CCOC(=O)c1ccc(cc1)S(=O)(=O)N(CCC)CCC,4.17
Cc1ccc(c(c1)C)NC(=O)c2c(ccc(c2OC)Cl)Cl,4
CCOC(=O)c1c(sc(n1)N)C,1.74
COc1ccc(cc1)N2[C@@H](C(C(=C2N)C#N)(C#N)C#N)c3cccc(c3)[N+](=O)[Or],
c1ccc(cc1)C(=O)Oc2ccc3cc(c(=O)oc3c2)c4nc5ccccc5s4,5.7
CC(C)CCn1c2c(nc1NCCO)n(c(=O)n(c2=O)C)C,2.93
O=C(OC)C1=CC=C(C2C(C(OCC)=O)=C(N)N(C(/C(S4)=C/C3=CC=C(C(OC)=O)C=C3)=O)C4=C2C(OC)=O)C=C1,6.95
c1cc(ccc1CON2[C@H]3CCCC[C@@H]3N(C(=O)C2=O)OCc4ccc(cc4)Br)Br,5.49
Cc1cc(c(n1CCOC)C)C(=O)CSc2c3c(c(sc3ncn2)C)C,4.59
C[C@@H]1CCc2c(sc3c2c(ncn3)SCC(=O)Nc4cc(ccc4C(=O)OC)C(=O)OC)C1,5.79
Cc1ccc(cc1C)NC(=O)[C@@H]2CCCN2C(=O)OC(C)(C)C,3.9
CC(=O)[C@@]1(CC[C@@H]2[C@]1(CC[C@H]3[C@@H]2CCC4=CC(=CC[C@@]34C)NOCC(=O)N[C@@H](c5ccccc5)C(=O)OC)C)O,6.27
CCCC[C@]1(NC(=S)N(N1)c2ccc(cc2)C)c3ccccc3,5.1
C1CCc2c(c3c(nc(nc3s2)SCC(=O)N(CCO)CCO)N)C1,3.2
Cc1cc2c(c(c1C)[N+](=O)[Or])nsn2,2.64
CCOP(=O)(Cc1ccc(o1)CP(=O)(OCC)OCC)OCC,3.25
COc1ccc(cc1)/N=C/c2ccc(cc2)/C=N/c3ccc(cc3)OC,5.24
CCOP(=O)(C(C)(C)OC(=O)NC(F)(F)F)OCC,
CCCc1c2c(n[nH]1)OC(=C([C@@]23c4ccccc4N(C3=O)CC(=O)N)C(=O)OC)N,4.48
c1ccc2c(c1)ncc(n2)c3cccc(c3)NC(=O)c4cccs4,4.34
c1ccc(cc1)N2[C@@H]([C@@H]3[C@H](O2)C(=O)N(C3=O)c4ccc(cc4)Cl)c5ccccc5OS(=O)(=O)c6ccccc6,6.47
CCCC(=O)OCC(=O)Nc1ccc(cc1Cl)F,3.02
c1ccc2c(c1)/C(=C/3\C(=O)N(C(=S)S3)Cc4ccco4)/C(=O)N2CC(=O)Nc5ccc(cc5)F,6.36
Cc1ccccc1c2nc(on2)CCl,3.3
c1ccc(cc1)CSC[C@@H]2C(=O)N(C(=S)N2)C3CCCCC3,4.58
CCOC(=O)N1CCN(CC1)C(=O)c2ccc(cc2)N3C(=O)[C@H]4CCCC[C@@H]4C3=O,3.74
CC(C)CCn1c2c(nc1NCCO)n(c(=O)n(c2=O)C)C,5.36
COc1ccc(c(c1)NC(=O)c2ccc(cc2)NC3=C(C(=O)N(C3=O)C4CCCCC4)Cl)OC,5.96
N1(C(=CC=CC(=O)C(F)(F)F)C(c2c1cccc2)(C)C)C,4.41
CC(=O)OCCC1=CC[C@H]2C[C@@H]1C2(C)C,
C[C@H]1CCc2c(sc(n2)NC(=O)c3ccc(c(c3)F)F)C1,4.79
CC1(C(=NC(=S)N1c2ccc(cc2)OC)N[C@@H]([C@H](n3cncn3)Oc4ccc(cc4)Cl)C(C)(C)C)C,5.56
c1cc(ccc1c2nc(nc(n2)N)N)Oc3ccc(cc3)Oc4ccc(cc4)c5nc(nc(n5)N)N,
C1(=C(NC(=C(C1c1sccc1)C#N)SCCCCCC)C)C(Nc1c(cccc1)OC)=O,6.28
C1C=C[C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,5.69
Cc1c(c(=O)n(n1C)c2ccccc2)N/C=C\3/c4ccc(cc4C(=O)N(C3=O)Cc5ccco5)OC,4.66
CCCCC(=O)Nc1ccc(c(c1)[N+](=O)[Or])F,3.04
CCO/C(O)=C/c2nc1nonc1nc2O,1.61
COc1cc(cc(c1OC)OC)/C=C/2\CCC/C(=C/c3cc(c(c(c3)OC)OC)OC)/C2=O,
CCC(=O)N1c2ccccc2rc3c(nc(nn3)SC)O[C@H]1c4ccc(c(c4)OC)OCC,3.95
CC[C@@H](C#C[C@](C)(CCC=C(C)C)O)O,
c1c(cc2c(c1)OCO2)/C=C/C(=O)NCCCCNC(=O)/C=C/c3cc4c(cc3)OCO4,4.59
COc1cc(cc(c1)OC)C(=O)Oc2ccc(cc2)C(=O)OC,4.64
COc1ccc(cc1CSc2ccccn2)[C@H]3C(=C(N(C4=C3C(=O)CCC4)c5ccccc5C(F)(F)F)N)C#N,5.45
S1(=O)(=O)N(C(=O)c2ccccc21)CC(=O)NC(P(=O)(OCC)OCC)C(Cl)(Cl)Cl,
CC(C)C(=O)N[C@@H](C(Cl)(Cl)Cl)Oc1ccc(cc1)C=O,3.68
CC(C)[C@@H](C(=O)Nc1nc(cs1)c2ccc(cc2)S(=O)(=O)N3CCOCC3)N4C(=O)c5ccccc5C4=O,5.32
CC(C)OC(=O)C1=C(OC(=C([C@@H]1c2ccncc2)C#N)N)CSc3c(cc4c(n3)CCCCC4)C#N,5.43
CCCCC1(OC(=O)C(=Cc2ccc3c(c2)OCO3)C(=O)O1)C,
Cc1ccsc1/C=C/2\C(=O)N(C(=O)S2)CC(=O)N3CCCCC3,
Cc1ccccc1OCC(=O)NCCNC(=O)COc2ccccc2C,4.25
CC(=O)N1CC(=O)N(C1=S)CC(=O)N(Cc2ccccc2)c3nc(cs3)c4ccccc4,4.43
COc1cc(cc(c1OC)OC)[C@@H]2C3=C(CCCC3=O)N(C(=C2C(=O)c4ccccc4)N)c5ccccc5C(F)(F)F,4.51
Cc1nnc(s1)N2[C@@H](c3c(=O)c4ccccc4oc3C2=O)c5cccc(c5)OCC=C,4.52
CCOc1cc(cc(c1OCC#C)I)C=C2C(=O)N(C(=S)N(C2=O)C)C,3.72
COc1nc(nc(n1)Cl)Nc2ccccc2,2.89
c1cc(cc(c1)Oc2ccc3c(c2)C(=O)N(C3=O)CCO)Oc4ccc5c(c4)C(=O)N(C5=O)CCO,4.61
Cc1cccc(c1)n2c(cn3c2nc4c3c(=O)n(c(=O)n4C)C)c5cccc(c5)OC,4.16
CCc1ccc(cc1)c2csc(n2)/C(=C/Nc3ccc4c(c3)OCO4)/C#N,6.59
CCN(c1nnc(s1)c2ccc(cc2)Cl)C(=O)CN3C(=O)[C@@H]4CCCC[C@@H]4C3=O,4.91
